,People using safely managed drinking water services,People using safely managed sanitation services,Access to electricity,Renewable energy consumption,Expenditures for R&D,Urban population living in slums,Ambient PM2.5 air pollution,Adjusted net savings,Carbon dioxide emissions,Nationally protected terrestrial and marine areas,Intentional homicides,Internet use
,,,,,,,mean annual exposure,,per capita,,Combined source estimates,Individuals using the Internet
,% of population,% of population,% of population,% of total final energy consumption,% of GDP,% of urban population,micrograms per cubic meter,% of GNI,metric tons,% of total territorial area,"per 100,000 people",% of population
,2020,2020,2019,2018,2018,2018,2017,2019,2018,2018,2018,2020
Afghanistan,27.6,..,97.7,18,..,70.7,56.9,..,0.2,0.1,6.7,18.4
Albania,70.7,47.7,100,38.1,..,..,18.2,-2.3,1.8,13.5,2.3,72.2
Algeria,72.4,17.6,99.5,0.2,0.5,..,38.9,21.1,3.9,7.1,1.4,62.9
American Samoa,98.4,..,..,0.5,..,..,12.5,..,..,8.7,5.4,..
Andorra,90.6,100,100,18.6,..,..,10.3,..,6.4,26.7,0,91.6
Angola,..,..,45.6,57.4,0,48.6,32.4,-2,0.8,5,..,36
Antigua and Barbuda,..,..,100,0.9,..,..,18.6,..,5.3,0.3,12.5,..
Argentina,..,..,100,10.5,0.5,14.7,13.3,3.7,4,7.4,5.4,85.5
Armenia,86.9,69.3,100,11.1,0.2,9.3,32.5,-3.8,1.9,23.1,1.7,76.5
Aruba,..,..,100,8,..,..,..,..,..,0.1,..,97.2
Australia,..,74.3,100,9.7,1.9,..,8.6,6.8,15.5,29.7,0.9,89.6
Austria,98.9,99.6,100,34.1,3.1,..,12.5,14,7.1,28.4,1,87.5
Azerbaijan,88.3,21,100,1.9,0.2,..,19.9,7.3,3.3,5.5,2,84.6
"Bahamas, The",..,..,100,1,..,..,17.4,24.6,7.3,8.6,23.6,87
Bahrain,99,91.2,100,0,..,..,70.8,8.9,19.6,1.7,0.4,99.7
Bangladesh,58.5,38.7,92.2,26.9,..,47.2,60.8,32.1,0.5,4.9,2.4,24.8
Barbados,..,..,100,5.8,..,..,23.1,-1.9,4.3,0,9.8,81.8
Belarus,94.6,73.9,100,7.2,0.6,33.2,18.8,14.2,6.2,9.4,2.4,85.1
Belgium,99.9,88.8,100,10.7,2.9,..,12.9,11.6,8.2,24.6,..,91.5
Belize,..,..,92.7,34.6,..,5,23,3.2,1.6,20.6,37.3,50.8
Benin,..,..,40.3,44,..,58.8,39,9.2,0.6,23.5,1.1,25.8
Bermuda,..,..,100,0.7,0.2,..,11.6,..,..,0,7.9,98.4
Bhutan,36.6,65.2,100,82.2,..,..,37.9,16.2,1.4,48,1.2,53.5
Bolivia,..,52.9,95.1,7.4,..,48.5,21.6,4.3,2,30.9,4.8,59.9
Bosnia and Herzegovina,88.9,40.3,100,35.4,0.2,7.6,27.7,..,6.8,1.4,1.2,73.2
Botswana,..,..,70,25.8,..,..,23.1,15.3,3.2,29.1,..,64
Brazil,85.8,48.7,99.8,47,1.2,16.3,12.7,5.6,2.1,28.6,26.7,81.3
Brunei Darussalam,..,..,100,0,0.3,..,5.9,30.5,17.6,9,..,95
Bulgaria,97.6,72.2,100,19.6,0.8,..,19.1,11.4,5.8,28.3,1.3,70.2
Burkina Faso,..,..,18.4,67,0.6,57.1,42.9,10.3,0.2,14.9,1.3,22
Burundi,..,..,11.4,85.6,0.2,47.7,38.9,-19.1,0.1,7.6,6.1,9.4
Cabo Verde,..,..,91.4,22.9,..,..,34.8,26.8,1.1,0,6.8,64.5
Cambodia,27.8,..,84,56.4,0.1,45.1,25.6,17.4,0.9,20.6,..,32.9
Cameroon,..,..,63.5,79.3,..,33.7,72.8,-2.2,0.4,10.4,1.4,37.8
Canada,99,84.4,100,22,1.7,0,6.4,6.5,15.7,6.5,1.8,97
Cayman Islands,..,..,100,0,..,..,..,..,..,0.1,..,81.1
Central African Republic,6.2,13.6,14.3,91.4,..,95.4,56.8,..,0,18.1,20.1,10.4
Chad,5.6,10.1,8.4,77.7,0.3,86.9,66,..,0.1,20.4,..,10.4
Channel Islands,92,81.5,100,..,..,..,..,..,..,..,..,..
Chile,98.8,78.6,100,25.5,0.4,8.8,21,4.5,4.6,27,4.4,88.3
China,..,69.7,100,13.7,2.1,24.6,52.7,17.2,7.5,14.6,0.5,70.4
"Hong Kong SAR, China",100,85.9,100,0.2,0.9,..,..,..,..,48.9,0.7,92.4
"Macao SAR, China",100,66.6,100,8.4,0.2,..,..,..,..,..,0.3,88.1
Colombia,73,18.3,99.8,30.7,0.3,27.8,16.5,3.7,1.6,15.7,25.3,69.8
Comoros,..,..,84.3,55,..,68.4,20.5,-0.1,0.4,0.1,..,8.5
"Congo, Dem. Rep.",19,12.7,19.1,96.4,0.4,77.5,44.9,3.9,0,13.8,..,13.6
"Congo, Rep.",45.9,..,48.4,69.3,..,47.8,46.6,-8.7,1.2,36.8,..,8.7
Costa Rica,80.5,30.2,99.7,35.7,0.4,3.9,15.7,15.1,1.7,3,11.7,80.5
Cote d'Ivoire,35.2,..,68.5,63,0.1,60.1,25.9,15.2,0.4,14.9,..,36.3
Croatia,..,67.8,100,32.8,1,..,17.9,13,4,23.6,0.6,78.3
Cuba,..,36.6,99.8,24.1,0.5,6.6,19.7,..,2.4,7.2,5,74
Curacao,..,..,100,3,..,..,..,..,..,0.3,..,68.1
Cyprus,99.8,77.1,100,12.1,0.6,..,17.3,7.1,6.1,1.7,1.3,90.8
Czech Republic,97.9,85.2,100,14.7,1.9,..,16.1,9.2,9.5,22.2,0.6,81.3
